id,transaction_id,orden_compra,product_id
149,9B6B74E4-92EC-1E1B-908B-3C611E43611D,product_id1,97
150,9B6B74E4-92EC-1E1B-908B-3C611E43611D,product_id2,71
151,9B6B74E4-92EC-1E1B-908B-3C611E43611D,product_id3,2
152,8796C289-D355-1A10-3CD5-ADF327D4642A,product_id1,73
153,8796C289-D355-1A10-3CD5-ADF327D4642A,product_id2,83
154,8796C289-D355-1A10-3CD5-ADF327D4642A,product_id3,23
155,EDC458E3-6E51-2D30-5CD6-838D10959BA5,product_id1,13
156,EDC458E3-6E51-2D30-5CD6-838D10959BA5,product_id2,29
157,EDC458E3-6E51-2D30-5CD6-838D10959BA5,product_id3,59
158,E6E14C3A-1AE7-7B62-57D8-16A6F19C995F,product_id1,97
159,E6E14C3A-1AE7-7B62-57D8-16A6F19C995F,product_id2,1
160,E6E14C3A-1AE7-7B62-57D8-16A6F19C995F,product_id3,7
161,DB503576-8093-1D85-37D6-3439B577AD73,product_id1,5
162,DB503576-8093-1D85-37D6-3439B577AD73,product_id2,43
163,B4F9ED4C-DEB5-266B-1A61-1A1965A10118,product_id1,89
164,85390F4A-9A61-3352-7EE3-ABDA9EDC7C55,product_id1,73
165,85390F4A-9A61-3352-7EE3-ABDA9EDC7C55,product_id2,2
166,B1ED4136-DA1A-6BF3-4C61-7A575F624670,product_id1,23
167,B1ED4136-DA1A-6BF3-4C61-7A575F624670,product_id2,71
168,B1ED4136-DA1A-6BF3-4C61-7A575F624670,product_id3,29
169,B1ED4136-DA1A-6BF3-4C61-7A575F624670,product_id4,5
170,92DCEDD9-46E7-9792-FA05-9B193E926C8B,product_id1,61
171,92DCEDD9-46E7-9792-FA05-9B193E926C8B,product_id2,29
172,92DCEDD9-46E7-9792-FA05-9B193E926C8B,product_id3,47
173,E8063254-0D54-D3C6-B339-78456C984528,product_id1,5
174,E8063254-0D54-D3C6-B339-78456C984528,product_id2,79
175,9B487518-5BB7-8169-CD02-3E3992459539,product_id1,41
176,5DC8DC6C-24F8-36A6-4A1C-60E444EC331E,product_id1,17
177,5DC8DC6C-24F8-36A6-4A1C-60E444EC331E,product_id2,59
178,E147E181-2D6F-E466-AE2A-D2719EE19DDF,product_id1,43
179,E147E181-2D6F-E466-AE2A-D2719EE19DDF,product_id2,53
180,53398420-74DC-B969-5566-4A83B0DDD757,product_id1,43
181,53398420-74DC-B969-5566-4A83B0DDD757,product_id2,7
182,A38992C3-9B3D-C35C-3AC8-477132B4904D,product_id1,1
183,A38992C3-9B3D-C35C-3AC8-477132B4904D,product_id2,2
184,A38992C3-9B3D-C35C-3AC8-477132B4904D,product_id3,31
185,439F4F6A-57C7-3A59-6038-AD7133887522,product_id1,79
186,439F4F6A-57C7-3A59-6038-AD7133887522,product_id2,17
187,CA8EDD4B-5EC5-8447-3804-20B27924B221,product_id1,73
188,6118B3E9-D9D1-55D4-1A1B-A58CC63845B6,product_id1,19
189,6118B3E9-D9D1-55D4-1A1B-A58CC63845B6,product_id2,71
190,518D6CCF-593A-8932-BE5B-44597DCDDFE9,product_id1,79
191,518D6CCF-593A-8932-BE5B-44597DCDDFE9,product_id2,11
192,CBEB6D56-317E-1FA2-55D1-31B5C769C6C7,product_id1,2
193,CBEB6D56-317E-1FA2-55D1-31B5C769C6C7,product_id2,23
194,770ECE34-EC9D-34AE-8A96-A8E5749AA037,product_id1,59
195,770ECE34-EC9D-34AE-8A96-A8E5749AA037,product_id2,97
196,770ECE34-EC9D-34AE-8A96-A8E5749AA037,product_id3,2
197,770ECE34-EC9D-34AE-8A96-A8E5749AA037,product_id4,43
198,743280CC-B786-23A5-5E18-15B5E1A9CB01,product_id1,67
199,743280CC-B786-23A5-5E18-15B5E1A9CB01,product_id2,41
200,743280CC-B786-23A5-5E18-15B5E1A9CB01,product_id3,13
201,75685049-7F29-3D74-733E-571854E7C521,product_id1,2
202,75685049-7F29-3D74-733E-571854E7C521,product_id2,71
203,51CEA9A2-56AD-C8C8-EBDB-6AF2B74433F3,product_id1,5
204,51CEA9A2-56AD-C8C8-EBDB-6AF2B74433F3,product_id2,79
205,51CEA9A2-56AD-C8C8-EBDB-6AF2B74433F3,product_id3,73
206,B9D9B488-E843-C5AD-FB5B-2F4DE894EA53,product_id1,37
207,8D895ADD-5501-2A9C-24DD-2EAEB7AEF1C5,product_id1,61
208,8D895ADD-5501-2A9C-24DD-2EAEB7AEF1C5,product_id2,43
209,8D895ADD-5501-2A9C-24DD-2EAEB7AEF1C5,product_id3,1
210,E1DEA6A2-4E2A-C572-3E58-CBCBEAED2A99,product_id1,47
211,E1DEA6A2-4E2A-C572-3E58-CBCBEAED2A99,product_id2,97
212,A2689A2C-722B-9357-886D-2DDA864E246D,product_id1,17
213,A2689A2C-722B-9357-886D-2DDA864E246D,product_id2,23
214,A2689A2C-722B-9357-886D-2DDA864E246D,product_id3,13
215,A2689A2C-722B-9357-886D-2DDA864E246D,product_id4,89
216,CAAD217C-D2CC-C0D3-7D3A-95D6A32383EB,product_id1,79
217,CAAD217C-D2CC-C0D3-7D3A-95D6A32383EB,product_id2,67
218,CAAD217C-D2CC-C0D3-7D3A-95D6A32383EB,product_id3,29
219,23CF8ED3-402C-7C54-59CD-DB505C5CCCCE,product_id1,61
220,23CF8ED3-402C-7C54-59CD-DB505C5CCCCE,product_id2,67
221,23CF8ED3-402C-7C54-59CD-DB505C5CCCCE,product_id3,1
222,BA91684D-74AA-3BB6-148B-346B6EAD1937,product_id1,61
223,BA91684D-74AA-3BB6-148B-346B6EAD1937,product_id2,1
224,2B20375D-A316-8471-E83E-41EC79B7A88D,product_id1,73
225,2B20375D-A316-8471-E83E-41EC79B7A88D,product_id2,89
226,2B20375D-A316-8471-E83E-41EC79B7A88D,product_id3,3
227,CDCDE7A5-39CD-9ABD-59D5-71641582C825,product_id1,1
228,CDCDE7A5-39CD-9ABD-59D5-71641582C825,product_id2,13
229,CDCDE7A5-39CD-9ABD-59D5-71641582C825,product_id3,67
230,CDCDE7A5-39CD-9ABD-59D5-71641582C825,product_id4,11
231,B4793303-EDF5-4F53-39CB-AA6A2877CDF9,product_id1,37
232,B4793303-EDF5-4F53-39CB-AA6A2877CDF9,product_id2,79
233,69482DC9-4E31-62E0-14AC-05908C632212,product_id1,79
234,EEAAE515-66B6-B449-5926-54D397988AD9,product_id1,43
235,EEAAE515-66B6-B449-5926-54D397988AD9,product_id2,59
236,EEAAE515-66B6-B449-5926-54D397988AD9,product_id3,11
237,7A0BCF99-A8ED-A7C7-2828-CD30FDC44297,product_id1,17
238,7A0BCF99-A8ED-A7C7-2828-CD30FDC44297,product_id2,61
239,636C9DDA-453D-B336-FD2E-89A0E48E1C52,product_id1,97
240,636C9DDA-453D-B336-FD2E-89A0E48E1C52,product_id2,5
241,24EB2B70-3602-FDA8-54D5-9CD7F3CA523C,product_id1,2
242,D1E3CC8F-C783-2C23-1ED2-EBA82281C666,product_id1,79
243,494D615C-793A-2D79-B0D7-872F4F822346,product_id1,7
244,494D615C-793A-2D79-B0D7-872F4F822346,product_id2,17
245,494D615C-793A-2D79-B0D7-872F4F822346,product_id3,13
246,3D4B5BDD-C674-13F6-B132-09D180277BC9,product_id1,47
247,3D4B5BDD-C674-13F6-B132-09D180277BC9,product_id2,31
248,3D4B5BDD-C674-13F6-B132-09D180277BC9,product_id3,19
249,443E9122-55E4-142E-AAF8-C0E7148C38AB,product_id1,43
250,22C9EC22-45FC-72C8-63CE-5FA99A24E770,product_id1,5
251,22C9EC22-45FC-72C8-63CE-5FA99A24E770,product_id2,97
252,22C9EC22-45FC-72C8-63CE-5FA99A24E770,product_id3,11
253,22C9EC22-45FC-72C8-63CE-5FA99A24E770,product_id4,13
254,3C291BE8-CA7C-39BA-76F8-7CB74937EC98,product_id1,31
255,1DE927AB-29A8-654F-3372-43971B6844AA,product_id1,73
256,1DE927AB-29A8-654F-3372-43971B6844AA,product_id2,79
257,1DE927AB-29A8-654F-3372-43971B6844AA,product_id3,97
258,1DE927AB-29A8-654F-3372-43971B6844AA,product_id4,13
259,5E6EC264-1D42-EE1D-870A-497C85828A6A,product_id1,5
260,5E6EC264-1D42-EE1D-870A-497C85828A6A,product_id2,29
261,EC243849-3D95-A5B3-29B4-6F8AA1A5B999,product_id1,23
262,EC243849-3D95-A5B3-29B4-6F8AA1A5B999,product_id2,13
263,833D9E90-4125-CC29-1E8E-647F9F17571A,product_id1,3
264,1A9B5411-64D8-DEC4-AC74-43E235AAEFC1,product_id1,3
265,1A9B5411-64D8-DEC4-AC74-43E235AAEFC1,product_id2,67
266,EAD9435C-77C0-3D84-D9A9-BF535EDABE7A,product_id1,11
267,EAD9435C-77C0-3D84-D9A9-BF535EDABE7A,product_id2,67
268,1017AA59-3D5F-7A4C-1992-D151A8D1FA0A,product_id1,37
269,1017AA59-3D5F-7A4C-1992-D151A8D1FA0A,product_id2,13
270,8719DE73-B4B6-3B52-29CE-15B666A73AF6,product_id1,47
271,8719DE73-B4B6-3B52-29CE-15B666A73AF6,product_id2,43
272,8719DE73-B4B6-3B52-29CE-15B666A73AF6,product_id3,1
273,A143CEC3-5F73-4A92-BBEC-48125E1A9C17,product_id1,71
274,A143CEC3-5F73-4A92-BBEC-48125E1A9C17,product_id2,41
275,A143CEC3-5F73-4A92-BBEC-48125E1A9C17,product_id3,11
276,1FB125A8-0901-63AC-E2B7-349E5974FBAD,product_id1,79
277,F22BB361-E3CD-BC41-DD6A-A4694F175CD8,product_id1,23
278,F22BB361-E3CD-BC41-DD6A-A4694F175CD8,product_id2,53
279,F22BB361-E3CD-BC41-DD6A-A4694F175CD8,product_id3,79
280,C0B1ABC1-0C03-5C27-977E-A5EC13EED863,product_id1,41
281,C0B1ABC1-0C03-5C27-977E-A5EC13EED863,product_id2,1
282,C0B1ABC1-0C03-5C27-977E-A5EC13EED863,product_id3,23
283,C0B1ABC1-0C03-5C27-977E-A5EC13EED863,product_id4,3
284,0668296C-CDB9-A883-76BC-2E4C44F8C8AE,product_id1,89
285,0668296C-CDB9-A883-76BC-2E4C44F8C8AE,product_id2,83
286,0668296C-CDB9-A883-76BC-2E4C44F8C8AE,product_id3,79
287,2F74E99B-9337-7F74-5208-5DEC81A174FD,product_id1,17
288,2F74E99B-9337-7F74-5208-5DEC81A174FD,product_id2,47
289,2F74E99B-9337-7F74-5208-5DEC81A174FD,product_id3,1
290,2F74E99B-9337-7F74-5208-5DEC81A174FD,product_id4,43
291,3DBC2D2E-1885-9D8A-3476-61E6865183AE,product_id1,83
292,3DBC2D2E-1885-9D8A-3476-61E6865183AE,product_id2,29
293,3DBC2D2E-1885-9D8A-3476-61E6865183AE,product_id3,31
294,C56D5792-57D2-19E4-A43D-80D362E62879,product_id1,7
295,C56D5792-57D2-19E4-A43D-80D362E62879,product_id2,47
296,18D648AB-7D54-A3E8-2DBA-2D8D2991CA43,product_id1,89
297,51328349-2536-AB4A-8E97-D2ED2782A7B8,product_id1,43
298,2F499B4D-4DC7-B337-010D-8B7471812A80,product_id1,1
299,CC77BEEC-E348-8BC9-BE81-46F75404E183,product_id1,71
300,CC77BEEC-E348-8BC9-BE81-46F75404E183,product_id2,37
301,CC77BEEC-E348-8BC9-BE81-46F75404E183,product_id3,47
302,CC77BEEC-E348-8BC9-BE81-46F75404E183,product_id4,7
303,DC5ABC81-6D3F-E8CF-29A9-CC136D6EADB8,product_id1,73
304,DC5ABC81-6D3F-E8CF-29A9-CC136D6EADB8,product_id2,31
305,9AB66BAE-D007-3BD8-C34B-93C854E6715C,product_id1,43
306,9AB66BAE-D007-3BD8-C34B-93C854E6715C,product_id2,3
307,9AB66BAE-D007-3BD8-C34B-93C854E6715C,product_id3,31
308,9AB66BAE-D007-3BD8-C34B-93C854E6715C,product_id4,5
309,4236493E-3596-5E19-4768-2195A5D17CC0,product_id1,71
310,4236493E-3596-5E19-4768-2195A5D17CC0,product_id2,67
311,4236493E-3596-5E19-4768-2195A5D17CC0,product_id3,13
312,BEB017E6-42B6-10EA-3295-42CA3DD78302,product_id1,5
313,DAE50B38-3526-4AAF-71DB-4B45D29EB26A,product_id1,13
314,DAE50B38-3526-4AAF-71DB-4B45D29EB26A,product_id2,5
315,8A515ABB-2FED-22CC-CD25-9493530D2EB4,product_id1,43
316,8A515ABB-2FED-22CC-CD25-9493530D2EB4,product_id2,47
317,8A515ABB-2FED-22CC-CD25-9493530D2EB4,product_id3,31
318,C2248CED-C28E-6A93-6AF4-C33CF738471B,product_id1,7
319,C2248CED-C28E-6A93-6AF4-C33CF738471B,product_id2,2
320,EAD89828-65AA-E817-F946-E7365972D94E,product_id1,53
321,EAD89828-65AA-E817-F946-E7365972D94E,product_id2,13
322,EAD89828-65AA-E817-F946-E7365972D94E,product_id3,47
323,EAD89828-65AA-E817-F946-E7365972D94E,product_id4,97
324,7E6B501B-AD98-1B8B-E7A2-8659C886DBC4,product_id1,73
325,7E6B501B-AD98-1B8B-E7A2-8659C886DBC4,product_id2,59
326,7E6B501B-AD98-1B8B-E7A2-8659C886DBC4,product_id3,3
327,F2B3E645-2E6D-E891-9D05-33DBACE58DE4,product_id1,89
328,F2B3E645-2E6D-E891-9D05-33DBACE58DE4,product_id2,19
329,F2B3E645-2E6D-E891-9D05-33DBACE58DE4,product_id3,29
330,72C62199-C17C-9E1F-8AD7-247B81D6D758,product_id1,71
331,72C62199-C17C-9E1F-8AD7-247B81D6D758,product_id2,19
332,72C62199-C17C-9E1F-8AD7-247B81D6D758,product_id3,1
333,72C62199-C17C-9E1F-8AD7-247B81D6D758,product_id4,89
334,B6F30493-40C3-5391-8A92-5217B10C391A,product_id1,67
335,B6F30493-40C3-5391-8A92-5217B10C391A,product_id2,17
336,B6F30493-40C3-5391-8A92-5217B10C391A,product_id3,97
337,167DE938-B1C2-428D-FA3D-96A45CD41B22,product_id1,7
338,167DE938-B1C2-428D-FA3D-96A45CD41B22,product_id2,37
339,167DE938-B1C2-428D-FA3D-96A45CD41B22,product_id3,2
340,760EEFBC-3E63-3111-613B-ACC61E1B5136,product_id1,61
341,760EEFBC-3E63-3111-613B-ACC61E1B5136,product_id2,7
342,760EEFBC-3E63-3111-613B-ACC61E1B5136,product_id3,17
343,9BC43721-DD11-4539-AA84-D544F911251E,product_id1,97
344,9BC43721-DD11-4539-AA84-D544F911251E,product_id2,19
345,9DED76AE-FE36-ACC3-7377-AE98A6D95247,product_id1,47
346,9DED76AE-FE36-ACC3-7377-AE98A6D95247,product_id2,61
347,9DED76AE-FE36-ACC3-7377-AE98A6D95247,product_id3,73
348,842B6344-B4A2-050D-AA31-9A80432A7E37,product_id1,97
349,842B6344-B4A2-050D-AA31-9A80432A7E37,product_id2,29
350,842B6344-B4A2-050D-AA31-9A80432A7E37,product_id3,67
351,D5E51BD3-4284-8097-8887-4A656C3992A8,product_id1,1
352,D5E51BD3-4284-8097-8887-4A656C3992A8,product_id2,23
353,5BAD8B6D-41B2-E757-6396-88D687C6413A,product_id1,17
354,5BAD8B6D-41B2-E757-6396-88D687C6413A,product_id2,41
355,5BAD8B6D-41B2-E757-6396-88D687C6413A,product_id3,19
356,5BAD8B6D-41B2-E757-6396-88D687C6413A,product_id4,43
357,89398CE5-8912-EC57-7649-3F5394C7D795,product_id1,97
358,370F6D3D-CB63-7335-8B43-15C876E2843B,product_id1,11
359,370F6D3D-CB63-7335-8B43-15C876E2843B,product_id2,23
360,AFE3C197-0B9C-985B-D146-571CD7BEF7FB,product_id1,41
361,AFE3C197-0B9C-985B-D146-571CD7BEF7FB,product_id2,47
362,AFE3C197-0B9C-985B-D146-571CD7BEF7FB,product_id3,73
363,AFE3C197-0B9C-985B-D146-571CD7BEF7FB,product_id4,2
364,BCCE274A-5F25-CF12-1566-492ED48D8211,product_id1,17
365,BCCE274A-5F25-CF12-1566-492ED48D8211,product_id2,11
366,BCCE274A-5F25-CF12-1566-492ED48D8211,product_id3,2
367,FD89D51B-AE8D-77DC-E450-B8083FBD3187,product_id1,3
368,FD89D51B-AE8D-77DC-E450-B8083FBD3187,product_id2,2
369,FD89D51B-AE8D-77DC-E450-B8083FBD3187,product_id3,73
370,FD89D51B-AE8D-77DC-E450-B8083FBD3187,product_id4,1
371,D662DF87-90B7-8C73-CD48-FA68399392C9,product_id1,97
372,D662DF87-90B7-8C73-CD48-FA68399392C9,product_id2,29
373,D662DF87-90B7-8C73-CD48-FA68399392C9,product_id3,13
374,96EA5722-F3D4-FA2A-AC8C-865A5A72DBB5,product_id1,83
375,96EA5722-F3D4-FA2A-AC8C-865A5A72DBB5,product_id2,79
376,D3C579AE-FA77-6234-9843-6DA39D6E329D,product_id1,7
377,D3C579AE-FA77-6234-9843-6DA39D6E329D,product_id2,1
378,B586C7E1-2C13-BFA1-77D2-5DD13CCEA898,product_id1,83
379,E4794E32-196A-C67D-8759-18821CE66CE2,product_id1,43
